PrimaryInsuredName,StreetAddress,StreetAddress_Rev,City,State,Zipcode,NumberOfEmployees,Exposure
PUBLIC HEALTH MANAGEMENT CORPORATION,BRIDGE 1100 ADAMS AVENUE,BRIDGE 1100 ADAMS Ave,PHILADELPHIA,PA,19124,33,155108658
Carluke LLC,1839 S 7TH ST,1839 S 7TH ST,PHILADELPHIA,PA,19148,0,67400
R Coole DMD  Roger M Stager DJohn,17 N Main St,17 N Main St,Mansfield,PA,16933,5,233800
MILLEVOI BROTHERS GOODYEAR,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,340505
DINGMANS FUEL TRANSFER        CORPORATION,PO BOX 460,PO BOX 460,HAMLIN,PA,18427,0,60416
SECURA BIO HOLDINGS INC,108 VIRGINIA AVENUE,108 VIRGINIA Ave,Sharpsburg,PA,15215,1,308474
UKPEAGVIK INUPIAT CORPORATION,128 TANGLEWOOD LN,128 TANGLEWOOD LN,CHAMBERSBURG,PA,17201,0,51447
DAMARQUES CONSTRUCTION LLC,PO BOX 1174,PO BOX 1174,REHOBOTH BEACH,DE,19971,0,26000
Bower Cafe 1213 LLC,1213 Walnut Street FL 1,1213 Walnut St FL 1,Philadelphia,PA,19107,15,45400
Homelink Inc,2753 Ridge Ave,2753 Ridge Ave,Philadelphia,PA,19121,10,453728
PT CARE LLC,2651 HUNTINGDON PIKE STE 2,2651 HUNTINGDON Pk STE 2,HUNTINGDON VY,PA,19006,0,187050
Service Safety Solutions Inc,2127 Race St,2127 Race St,PHILADELPHIA,PA,19103,5,0
Kratsa Properties Etal,23 The Trillium,23 The Trillium,Pittsburgh,PA,15238,0,24658
VAPOR BROTHERS INC,1241 BLAKESLEE BOULEVARD DR E,1241 BLAKESLEE Blvd DR E,LEHIGHTON,PA,18235,0,108848
ROSENGRANTS FLOOR SANDING,RD 4 BOX 273,RD 4 BOX 273,LAKE ARIEL,PA,18436,,18956
BUNDLES OF JOY LEARNING ACADEMY LLC,104 W LOGAN ST,104 W LOGAN ST,PHILADELPHIA,PA,19144,0,66149
IVY REHAB NETWORK INC,2285 CROSS RD,2285 CROSS RD,GLENSIDE,PA,19038,2,38564233
CUSTOM TURF INC,46 Public Square,,,,,,
FETTERMAN INSURANCE AGENCY    INC,ONE STATE FARM DR.,ONE STATE FARM DR,CONCORDVILLE,PA,19339,0,572956
Paint Nail Bar,2915 PERSIMMON DR,2915 PERSIMMON DR,YORK,PA,17404,0,313454
GINNONA COMMUNICATIONS INC,2 RADNOR STATION #302,2 RADNOR STATION 302,RADNOR,PA,19087,0,55900
Stotka Construction,15 Church Street P.O. Box 428,15 Church St PO Box 428,Richeyville,PA,15358,0,37635
Splat Productions Inc,P.O. Box AH,,,,,,
GV AIR INC,NE PHILADELPHIA AIRPORT 9800 ASHTON AVE.,NE PHILADELPHIA AIRPORT 9800 ASHTON AVE,PHILADELPHIA,PA,19114,27,2206557
EDWARD P MOAN III,120 IDA DR,120 IDA DR,GLENSHAW,PA,15116,2,80000
ANI PHARMACEUTICALS INC,587 OLD BALTIMORE PIKE,587 OLD BALTIMORE Pk,NEWARK,DE,19702,0,4600000
Tommy Johns Pizzeria LLC,411 Bridge St,411 Bridge St,Morrisville,PA,19067,0,65000
GANNETT FLEMING INC,3949 SCHELDEN CIR,3949 SCHELDEN CIR,BETHLEHEM,PA,18017,31,94478275
ROCK GATE CAPITAL LLC,1450 CAPITOL TRAIL; UNIT 13,1450 CAPITOL TRAIL; UNIT 13,NEWARK,DE,19711,1,272443
NPC Connected Solutions LLC,1631 S. Atherton St,1631 S Atherton St,State College,PA,16801,0,29216
JAMES DULCEY,174 DULCEY RD,174 DULCEY RD,WEATHERLY,PA,18255,0,21600
FRY BROTHERS TURKEY RANCH LLC,27 RTE 184 HWY,27 Rt 184 HWY,TROUT RUN,PA,17771,2,557456
Caitlyn Mellin and Shane Mellin dba Vagr Venture LLC,107 REHOBOTH AVE,107 REHOBOTH AVE,REHOBOTH BEACH,DE,19971,0,42779
ORIENTAL PEARL 18 MASSAGE LLC,4003 TRINDLE RD,4003 TRINDLE RD,CAMP HILL,PA,17011,0,26000
SMYTH  SMYTH INC,401 W OREGON AVE,401 W OREGON AVE,PHILADELPHIA,PA,19148,0,131213
Old Philadelphia Associates Inc,100 Granite Dr STE 205,100 Granite Dr STE 205,Media,PA,19063,,981000
THE SQUIRREL AND ACORN        BOOKSHOP,103 SOUTH ALLEN,103 S ALLEN,STATE COLLEGE,PA,16801,1,40000
KEYSTONE COMMUNITY FELLOWSHIP,427 STUMP RD,427 STUMP RD,NORTH WALES,PA,19454,0,3495516
CR MULTI SERVICE CLEANING LLC,65 N DUPONT HWY,65 N DUPONT HWY,DOVER,DE,19901,0,320830
VILLAGE GREEN FAMILY RESTAURAN,2300 E. MARKET STREET,2300 E MARKET St,YORK,PA,17402,6,80000
Equine Performance Veterinary Services PLLC,170 Ray Weyandt Rd,170 Ray Weyandt Rd,Greensburg,PA,15601,2,85324
BOLTZ  WHEELZ FUNSHOP LLC    FUNTASTIK D/B/A,95 16TH ST,95 16TH ST,NEW CUMBERLAND,PA,17070,0,25340
Lisa Bergamasco,9807 Saltsburg Rd,9807 Saltsburg Rd,Pittsburgh,PA,15239,3,7462
Max Tax Holdings PA Inc DBA Jackson Hewitt Tax Service,3716 N BROAD ST,3716 N BROAD ST,PHILADELPHIA,PA,19140,2,1171794
AMPP CAFE LLC,1139 CAPOUSE AVE,1139 CAPOUSE AVE,SCRANTON,PA,18509,0,75000
TODD SMITH LOGGING INC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,0
LCS COMMUNITY EMPLOYMENT LLC FOULK MANOR NORTH,1212 FOULK ROAD,1212 FOULK Rd,WILMINGTON,DE,19803,0,16709008
FRANK T PERANO,OLD RTE 22,,,,,,
HORNEMAN SURVEYING LLC,1110 DALLAS AVE,1110 DALLAS AVE,NATRONA HEIGHTS,PA,15065,0,25000
Collection Management Company,9071 MILL CREEK RD,9071 MILL CREEK RD,LEVITTOWN,PA,19054,0,60156
GEMINIS PAINTING LLC,24083 SHORTLY RD,24083 SHORTLY RD,GEORGETOWN,DE,19947,0,300000
EOG RESOURCES INC,2039 SOUTH SIXTH STREET,2039 S SIXTH St,INDIANA,PA,15701,0,189549
FRANCIS J COLLINI MD FACS PC,215 Wyoming Avenue,215 Wyoming Ave,Scranton,PA,18503,0,796096
ARBOR LANDSCAPING             STEPHEN HEBENSTREIT D/B/A,957 DIXON AVE,957 DIXON AVE,CROYDON,PA,19021,0,46592
BABOOK LLC,206 E PITTSBURGH STREET,206 E PITTSBURGH St,Greensburg,PA,15601,6,160696
REBECCA BAUM TAX               ACCOUNTING LLC,2990 MOUNT JOY RD,2990 MOUNT JOY RD,MANHEIM,PA,17545,0,85000
Iradell Harden,61 Corporate CirclePASdept.,61 Corporate CirPASdept,New Castle,DE,19720,0,1
Everything Bagels LLC,9 North Main Street Suite 3,9 N Main St Ste 3,Pittston,PA,18640,0,3300
ROBERTS ADVERTISING LLC,409-411 PENN STREET,409411 PENN St,HUNTINGDON,PA,16652,0,17406
TIM STOCKTON CONTRACTING,1105 BERKSHIRE BLVD,1105 BERKSHIRE BLVD,WYOMISSING,PA,19610,0,149396
DEVOTED TO YOU                MELISSA CRAWFORD D/B/A,232 N BALPH AVE,232 N BALPH AVE,PITTSBURGH,PA,15202,0,80000
Terrence L Allshouse Jr DBA Allshouse Energy,8720 Stony Point Parkway,8720 Stony Point Pkwy,Rockwood,PA,15557,0,238362
MATCHMAKERS INC,18 Richboro Rd,18 Richboro Rd,Newtown,PA,18940,8,145212
OXFORD PRODUCE LLC,5711 OXFORD AVE,5711 OXFORD AVE,PHILADELPHIA,PA,19149,0,96126
EB ENDRES INC,1051 SHILOH ROAD,1051 SHILOH Rd,STATE COLLEGE,PA,16801,0,1353772
,,,,,,,
(1000 rows affected),,,,,,,
,,,,,,,
,,,,,,,
Completion time: 2024-12-12T14:03:28.3010334-05:00,,,,,,,
